,DATE,PRCP,TAVG,TMAX,TMIN
67,1881-03-09,3.4,-0.7,2.2,-7.2
432,1882-03-09,0.0,-2.7,,-5.0
797,1883-03-09,0.0,-9.4,,-12.7
1163,1884-03-09,0.0,-6.3,-3.9,-10.6
1528,1885-03-09,0.0,-2.3,1.7,-5.7
1893,1886-03-09,0.0,-13.9,-5.6,-19.9
2258,1887-03-09,6.7,-0.5,1.4,-3.3
2624,1888-03-09,0.2,-19.2,-14.9,-22.2
2989,1889-03-09,0.0,-7.1,-2.1,-10.3
3354,1890-03-09,0.0,-0.5,2.7,-6.1
3719,1891-03-09,0.3,-4.4,-0.4,-8.5
4085,1892-03-09,0.3,-4.0,-1.8,-5.4
4450,1893-03-09,0.0,-17.5,-11.0,-26.4
4815,1894-03-09,0.0,-11.2,-7.6,-15.7
5180,1895-03-09,0.0,-7.5,-3.2,-10.0
5546,1896-03-09,0.0,-3.7,1.1,-8.2
5911,1897-03-09,0.0,-9.4,-4.6,-10.9
6276,1898-03-09,5.1,-7.5,-6.5,-8.6
6641,1899-03-09,0.0,-13.7,-10.7,-19.4
7006,1900-03-09,0.2,-7.8,-5.3,-13.6
7371,1901-03-09,0.0,-9.8,-3.1,-17.5
7736,1902-03-09,0.0,-15.5,-13.4,-18.9
8101,1903-03-09,0.0,0.4,,-0.4
8467,1904-03-09,0.0,-6.4,-1.5,-11.4
8832,1905-03-09,0.0,-11.2,-8.1,-16.4
9197,1906-03-09,4.9,1.0,2.5,-1.4
9562,1907-03-09,0.7,-3.1,-2.4,-5.9
9928,1908-03-09,0.9,-7.1,-2.7,-10.8
10293,1909-03-09,0.0,-7.1,-0.6,-9.8
10658,1910-03-09,0.0,0.2,0.7,-1.4
11023,1911-03-09,0.3,-6.3,-4.0,-7.9
11389,1912-03-09,0.3,1.5,2.2,1.1
11754,1913-03-09,0.0,-0.6,1.5,-1.9
12119,1914-03-09,0.1,-4.5,0.3,-5.5
12484,1915-03-09,0.0,-17.1,-10.5,-24.5
12850,1916-03-09,1.5,-7.4,-5.6,-10.5
13215,1917-03-09,0.0,-5.8,-3.6,-8.3
13580,1918-03-09,0.0,-4.2,0.0,-8.5
13945,1919-03-09,0.0,-6.2,-0.1,-10.3
14311,1920-03-09,0.0,-1.2,1.9,-2.6
14676,1921-03-09,1.3,-7.6,-2.6,-14.4
15041,1922-03-09,3.0,1.0,2.5,0.0
15406,1923-03-09,0.0,-7.6,-6.5,-8.3
15772,1924-03-09,0.0,-6.2,-3.5,-11.1
16137,1925-03-09,0.0,-7.8,-5.3,-9.2
16502,1926-03-09,2.6,0.5,3.6,-4.3
16867,1927-03-09,2.2,1.7,2.4,0.2
17233,1928-03-09,0.2,-10.4,-6.8,-12.5
17598,1929-03-09,1.1,-11.0,-6.1,-12.6
17963,1930-03-09,3.5,-0.6,2.8,-2.8
18328,1931-03-09,0.2,-12.8,-8.2,-20.4
18694,1932-03-09,3.9,-11.6,-8.6,-13.7
19059,1933-03-09,0.0,-9.6,-4.6,-14.3
19424,1934-03-09,3.5,1.0,1.8,-0.3
19789,1935-03-09,0.0,-1.3,0.5,-7.6
20155,1936-03-09,0.0,1.4,5.6,-3.1
20520,1937-03-09,0.0,-3.0,-1.8,-4.2
20885,1938-03-09,0.0,-3.1,1.3,-5.3
21250,1939-03-09,1.0,-0.3,2.4,-2.8
21616,1940-03-09,0.2,-7.6,-4.3,-9.8
21981,1941-03-09,0.0,-2.7,-1.2,-4.1
22346,1942-03-09,0.0,-6.8,-3.6,-9.7
22711,1943-03-09,0.0,2.6,6.4,-1.0
23077,1944-03-09,0.0,-3.0,0.8,-7.3
23442,1945-03-09,0.3,-16.7,-10.4,-21.0
23807,1946-03-09,0.0,-1.1,0.8,-4.3
24172,1947-03-09,0.8,-7.7,-4.9,-9.8
24538,1948-03-09,0.0,-5.2,-0.3,-10.1
24903,1949-03-09,0.0,-3.5,2.2,-8.1
25268,1950-03-09,0.0,-7.3,-3.8,-11.0
25633,1951-03-09,0.1,-7.1,-2.5,-11.0
25999,1952-03-09,0.0,-2.6,0.3,-5.5
26364,1953-03-09,0.0,-0.7,2.7,-7.1
26729,1954-03-09,0.0,-2.8,-1.4,-4.0
27094,1955-03-09,3.1,-5.2,-3.7,-6.1
27460,1956-03-09,0.0,-13.0,-4.1,-19.9
27825,1957-03-09,0.1,-11.2,-3.3,-16.7
28190,1958-03-09,0.0,-15.0,-9.2,-21.7
28555,1959-03-09,0.2,-3.3,0.4,-6.3
28921,1960-03-09,0.0,-3.9,0.6,-8.8
29286,1961-03-09,0.1,1.3,4.2,-1.6
29651,1962-03-09,0.0,-11.2,-2.6,-19.6
30016,1963-03-09,2.8,-11.1,-6.6,-14.1
30382,1964-03-09,6.5,0.2,4.3,-3.7
30747,1965-03-09,0.5,-5.6,-3.9,-7.6
31112,1966-03-09,1.3,0.5,2.0,-2.3
31477,1967-03-09,0.0,2.2,4.4,0.9
31843,1968-03-09,0.3,0.3,1.5,-1.7
32208,1969-03-09,9.9,-5.4,-2.6,-9.0
32573,1970-03-09,0.5,-1.1,1.9,-3.1
32938,1971-03-09,0.7,-4.2,-0.2,-11.6
33304,1972-03-09,0.0,-10.8,-5.5,-12.9
33669,1973-03-09,0.6,-4.6,-3.5,-5.5
34034,1974-03-09,0.0,-3.2,-1.3,-4.7
34399,1975-03-09,2.0,1.9,3.0,0.8
34765,1976-03-09,0.6,-3.6,-1.5,-4.7
35130,1977-03-09,0.0,1.8,3.2,0.8
35495,1978-03-09,1.4,-3.1,-2.1,-3.6
35860,1979-03-09,0.4,0.9,1.9,-0.3
36226,1980-03-09,0.0,-6.0,-1.5,-10.1
36591,1981-03-09,8.9,-4.1,1.3,-7.0
36956,1982-03-09,0.0,-4.5,-0.8,-8.0
37321,1983-03-09,0.0,-9.3,-4.3,-13.3
37687,1984-03-09,0.0,-0.2,2.6,-3.2
38052,1985-03-09,0.0,-5.0,-3.4,-6.8
38417,1986-03-09,0.0,0.4,2.3,-0.5
38782,1987-03-09,0.0,-3.7,1.8,-9.6
39148,1988-03-09,0.0,-4.3,-1.4,-6.0
39513,1989-03-09,1.2,1.2,2.4,-0.2
39878,1990-03-09,0.7,1.3,3.5,-0.8
40243,1991-03-09,0.0,0.8,3.4,-1.8
40609,1992-03-09,0.0,0.2,2.1,-1.2
40974,1993-03-09,0.0,-1.7,0.9,-8.2
41339,1994-03-09,3.5,3.2,4.5,2.0
41704,1995-03-09,0.0,1.8,2.5,1.3
42070,1996-03-09,0.0,-5.9,-2.2,-8.4
42435,1997-03-09,0.0,2.1,5.2,-1.2
42800,1998-03-09,2.7,-5.5,-3.2,-6.7
43165,1999-03-09,0.0,-7.0,-1.5,-12.0
43531,2000-03-09,0.0,-4.9,-1.8,-7.5
43896,2001-03-09,0.0,-5.1,0.2,-14.0
44261,2002-03-09,4.4,-3.6,3.0,-7.9
44626,2003-03-09,0.0,-0.5,2.9,-4.0
