,DATE,PRCP,TAVG,TMAX,TMIN
304,1881-11-01,0.1,-4.0,-3.0,-6.6
669,1882-11-01,0.0,2.5,,-0.4
1034,1883-11-01,0.0,6.2,7.1,4.5
1400,1884-11-01,0.0,7.2,8.4,5.4
1765,1885-11-01,1.9,3.8,5.4,0.8
2130,1886-11-01,0.0,2.7,5.8,0.8
2495,1887-11-01,10.2,4.9,6.5,3.5
2861,1888-11-01,0.0,-6.6,-4.0,-8.7
3226,1889-11-01,0.0,1.8,3.7,0.7
3591,1890-11-01,4.2,3.0,4.5,1.8
3956,1891-11-01,0.0,1.1,3.5,-0.1
4322,1892-11-01,0.2,7.4,9.2,6.5
4687,1893-11-01,12.6,3.5,5.3,2.0
5052,1894-11-01,0.0,0.5,2.4,-5.0
5417,1895-11-01,0.5,0.9,3.3,0.0
5783,1896-11-01,0.5,3.0,4.5,1.0
6148,1897-11-01,0.0,6.1,6.9,4.5
6513,1898-11-01,0.3,8.6,9.9,7.1
6878,1899-11-01,2.5,4.4,5.5,3.5
7243,1900-11-01,2.7,4.0,5.1,3.5
7608,1901-11-01,0.0,0.6,2.0,-1.9
7973,1902-11-01,5.5,4.3,7.8,1.1
8338,1903-11-01,4.9,4.4,,0.3
8704,1904-11-01,2.3,4.6,5.5,3.4
9069,1905-11-01,3.3,2.1,3.8,0.6
9434,1906-11-01,0.0,0.3,2.5,-1.9
9799,1907-11-01,0.0,-0.2,1.1,-0.8
10165,1908-11-01,0.0,-2.6,0.3,-5.5
10530,1909-11-01,2.7,5.1,5.7,3.1
10895,1910-11-01,0.0,-6.6,-3.2,-10.3
11260,1911-11-01,1.4,4.1,4.8,2.4
11626,1912-11-01,5.2,1.4,3.9,-0.9
11991,1913-11-01,0.7,7.7,8.7,4.9
12356,1914-11-01,0.0,-0.5,1.4,-1.9
12721,1915-11-01,4.2,-0.7,0.5,-2.6
13087,1916-11-01,2.1,1.7,3.3,-1.1
13452,1917-11-01,0.0,3.8,6.1,0.9
13817,1918-11-01,0.0,5.8,8.2,3.3
14182,1919-11-01,0.0,-6.5,-4.8,-7.9
14548,1920-11-01,0.1,0.7,1.8,-2.5
14913,1921-11-01,1.6,3.8,6.5,-4.8
15278,1922-11-01,0.0,-6.5,0.1,-9.3
15643,1923-11-01,1.2,2.1,4.6,-0.5
16009,1924-11-01,0.4,5.8,7.5,3.9
16374,1925-11-01,0.7,-3.1,-1.3,-4.5
16739,1926-11-01,0.0,-2.5,1.9,-3.8
17104,1927-11-01,4.7,4.1,8.4,-1.4
17470,1928-11-01,0.3,7.4,8.4,7.0
17835,1929-11-01,0.3,6.2,7.3,5.7
18200,1930-11-01,0.6,4.6,7.6,2.9
18565,1931-11-01,0.0,-0.4,0.9,-1.7
18931,1932-11-01,0.2,-0.2,0.7,-2.0
19296,1933-11-01,3.3,6.9,9.7,4.5
19661,1934-11-01,4.7,7.9,10.6,3.3
20026,1935-11-01,0.0,5.1,8.4,2.6
20392,1936-11-01,1.3,5.5,6.2,4.9
20757,1937-11-01,0.0,3.4,5.8,1.6
21122,1938-11-01,6.0,6.4,7.8,4.7
21487,1939-11-01,0.0,0.0,0.7,-1.8
21853,1940-11-01,0.0,-1.0,1.0,-3.7
22218,1941-11-01,0.1,-2.3,-0.7,-3.8
22583,1942-11-01,0.0,6.6,7.9,6.0
22948,1943-11-01,0.0,7.5,8.6,6.2
23314,1944-11-01,0.0,-2.4,-1.5,-3.8
23679,1945-11-01,1.3,4.4,6.2,0.3
24044,1946-11-01,0.0,3.2,3.9,2.6
24409,1947-11-01,3.9,1.8,3.2,0.2
24775,1948-11-01,0.0,-2.7,-0.3,-3.3
25140,1949-11-01,0.7,3.6,5.1,0.9
25505,1950-11-01,0.0,-0.4,2.0,-2.6
25870,1951-11-01,4.4,4.1,6.5,2.6
26236,1952-11-01,0.8,-3.0,-1.1,-4.3
26601,1953-11-01,0.0,-2.0,1.6,-5.1
26966,1954-11-01,4.3,7.4,8.5,6.5
27331,1955-11-01,6.5,-1.4,1.2,-4.2
27697,1956-11-01,4.4,0.0,2.3,-2.0
28062,1957-11-01,2.1,4.7,8.9,1.3
28427,1958-11-01,0.0,7.0,8.2,6.6
28792,1959-11-01,0.0,8.0,9.0,7.1
29158,1960-11-01,0.0,-3.4,-0.6,-5.2
29523,1961-11-01,1.8,6.7,7.2,5.8
29888,1962-11-01,0.0,6.2,9.0,2.8
30253,1963-11-01,0.0,2.2,3.7,0.4
30619,1964-11-01,0.0,5.8,6.5,5.2
30984,1965-11-01,0.0,6.9,8.3,5.9
31349,1966-11-01,0.0,-1.7,1.5,-4.8
31714,1967-11-01,0.0,2.4,6.2,0.4
32080,1968-11-01,14.8,-1.4,0.0,-2.8
32445,1969-11-01,0.0,-1.4,0.3,-2.5
32810,1970-11-01,0.5,-3.0,0.4,-5.8
33175,1971-11-01,0.5,4.6,6.4,3.9
33541,1972-11-01,4.1,3.6,5.7,0.7
33906,1973-11-01,0.0,-2.0,1.7,-6.3
34271,1974-11-01,8.0,4.1,7.1,1.7
34636,1975-11-01,8.3,-3.4,-0.8,-6.7
35002,1976-11-01,8.7,-2.6,-1.7,-3.2
35367,1977-11-01,0.0,5.8,9.1,3.8
35732,1978-11-01,4.1,2.4,6.9,-0.8
36097,1979-11-01,0.8,-2.7,-1.7,-4.0
36463,1980-11-01,0.0,-4.7,-1.1,-7.4
36828,1981-11-01,0.0,1.6,3.7,0.7
37193,1982-11-01,0.0,3.3,7.1,1.0
37558,1983-11-01,0.6,5.8,7.2,4.4
37924,1984-11-01,3.1,7.1,8.5,6.1
38289,1985-11-01,8.1,0.1,1.0,-0.8
38654,1986-11-01,0.4,4.9,6.4,3.5
39019,1987-11-01,0.0,2.9,5.7,0.1
39385,1988-11-01,7.5,-2.0,-0.3,-3.2
39750,1989-11-01,4.2,6.6,8.3,4.9
40115,1990-11-01,1.7,5.5,8.0,1.7
40480,1991-11-01,0.0,2.8,4.6,1.2
40846,1992-11-01,1.5,-1.9,2.2,-6.9
41211,1993-11-01,0.0,2.5,4.1,0.8
41576,1994-11-01,0.0,3.8,5.0,3.1
41941,1995-11-01,0.0,-3.6,-0.8,-6.0
42307,1996-11-01,0.4,2.4,4.7,1.5
42672,1997-11-01,4.9,5.8,6.7,4.4
43037,1998-11-01,0.6,3.5,5.0,1.7
43402,1999-11-01,1.8,6.4,9.2,3.4
43768,2000-11-01,3.9,9.4,10.5,8.2
44133,2001-11-01,8.9,6.5,8.8,3.3
44498,2002-11-01,0.7,0.1,1.6,-2.4
44863,2003-11-01,0.0,3.2,5.3,0.6
45229,2004-11-01,0.0,4.9,7.5,1.4
45594,2005-11-01,0.0,4.1,7.7,1.8
45959,2006-11-01,27.9,3.8,6.2,-0.1
46324,2007-11-01,6.0,6.5,9.1,4.1
46690,2008-11-01,0.7,5.9,7.5,3.7
47055,2009-11-01,0.0,-1.7,1.5,-5.0
47420,2010-11-01,0.0,6.7,8.7,5.6
47785,2011-11-01,0.0,8.3,9.1,7.6
48151,2012-11-01,0.0,1.9,3.5,0.8
48516,2013-11-01,4.6,7.4,8.6,5.4
48881,2014-11-01,,-0.2,,
49225,2015-11-01,,7.6,,3.1
49591,2016-11-01,0.0,-0.3,1.5,
49956,2017-11-01,0.0,-2.1,1.7,
50320,2018-11-01,0.0,7.7,,3.9
