,DATE,PRCP,TAVG,TMAX,TMIN
184,1881-07-04,0.8,21.2,26.8,12.9
549,1882-07-04,4.4,18.5,,13.2
914,1883-07-04,3.9,14.0,,8.4
1280,1884-07-04,0.0,21.1,23.9,17.2
1645,1885-07-04,0.0,20.4,25.2,12.3
2010,1886-07-04,0.0,16.9,21.7,13.7
2375,1887-07-04,1.1,14.7,16.5,11.1
2741,1888-07-04,0.0,16.3,19.1,10.1
3106,1889-07-04,0.0,20.2,24.3,15.4
3471,1890-07-04,0.0,17.8,20.8,12.3
3836,1891-07-04,0.0,19.0,24.6,13.9
4202,1892-07-04,0.0,14.6,18.3,9.0
4567,1893-07-04,3.0,8.2,9.9,6.0
4932,1894-07-04,0.6,12.9,16.7,7.3
5297,1895-07-04,0.1,18.7,22.0,15.5
5663,1896-07-04,0.1,17.0,19.5,14.6
6028,1897-07-04,1.5,17.0,21.5,10.7
6393,1898-07-04,0.0,19.0,23.7,15.0
6758,1899-07-04,0.0,22.5,26.0,15.9
7123,1900-07-04,0.5,19.2,26.1,14.7
7488,1901-07-04,9.6,9.3,10.6,7.9
7853,1902-07-04,0.0,13.7,16.9,10.0
8218,1903-07-04,2.3,22.0,26.5,15.4
8584,1904-07-04,0.0,16.1,19.4,13.0
8949,1905-07-04,0.9,19.5,23.7,17.5
9314,1906-07-04,0.0,17.0,21.7,12.7
9679,1907-07-04,0.1,19.6,26.8,14.8
10045,1908-07-04,0.3,11.1,13.8,7.6
10410,1909-07-04,0.0,18.6,23.2,10.5
10775,1910-07-04,0.0,18.3,21.6,12.0
11140,1911-07-04,0.0,15.0,17.2,10.9
11506,1912-07-04,0.0,11.2,14.2,7.5
11871,1913-07-04,0.2,21.8,26.2,17.6
12236,1914-07-04,0.0,24.4,28.7,17.2
12601,1915-07-04,0.0,17.6,20.1,12.7
12967,1916-07-04,0.0,18.4,22.1,14.2
13332,1917-07-04,0.0,15.0,19.7,12.2
13697,1918-07-04,3.4,25.6,30.3,18.9
14062,1919-07-04,0.0,21.8,25.5,14.0
14428,1920-07-04,0.0,27.3,31.1,19.1
14793,1921-07-04,0.0,19.1,23.9,10.6
15158,1922-07-04,0.0,18.8,21.9,15.8
15523,1923-07-04,0.0,20.0,24.4,13.1
15889,1924-07-04,2.7,17.5,21.9,12.1
16254,1925-07-04,0.0,20.2,25.7,16.3
16619,1926-07-04,4.7,18.0,22.2,12.9
16984,1927-07-04,0.0,22.2,25.4,14.6
17350,1928-07-04,0.6,14.3,16.9,10.3
17715,1929-07-04,5.6,20.3,24.4,16.4
18080,1930-07-04,0.0,19.3,23.3,14.4
18445,1931-07-04,0.0,19.6,23.8,13.2
18811,1932-07-04,0.0,19.9,23.1,14.8
19176,1933-07-04,1.7,10.5,15.4,8.6
19541,1934-07-04,4.3,19.3,19.3,15.1
19906,1935-07-04,0.9,16.7,21.0,15.5
20272,1936-07-04,0.0,23.8,29.5,18.1
20637,1937-07-04,1.2,16.2,20.2,13.5
21002,1938-07-04,1.0,15.8,24.0,14.7
21367,1939-07-04,2.4,15.6,18.3,14.8
21733,1940-07-04,0.2,19.4,25.5,15.1
22098,1941-07-04,0.0,22.4,28.8,14.4
22463,1942-07-04,0.7,18.0,23.8,12.8
22828,1943-07-04,17.5,12.2,15.5,10.4
23194,1944-07-04,0.0,21.4,27.5,14.5
23559,1945-07-04,12.4,17.3,20.6,15.4
23924,1946-07-04,0.0,16.0,19.5,11.5
24289,1947-07-04,0.0,20.7,24.5,18.2
24655,1948-07-04,0.0,19.0,22.4,14.4
25020,1949-07-04,0.0,20.4,26.5,12.5
25385,1950-07-04,0.0,14.4,18.8,11.6
25750,1951-07-04,7.2,13.0,16.5,10.4
26116,1952-07-04,0.0,20.3,24.0,17.0
26481,1953-07-04,0.0,19.5,24.2,14.0
26846,1954-07-04,24.1,23.8,29.4,17.6
27211,1955-07-04,0.7,14.0,17.7,10.3
27577,1956-07-04,0.0,20.9,27.0,14.1
27942,1957-07-04,2.0,14.3,16.6,12.3
28307,1958-07-04,0.0,18.0,23.2,13.7
28672,1959-07-04,0.7,16.0,18.9,13.4
29038,1960-07-04,0.0,15.1,20.7,10.8
29403,1961-07-04,5.8,15.8,20.1,13.4
29768,1962-07-04,0.7,16.2,22.6,12.3
30133,1963-07-04,0.0,16.0,20.6,11.3
30499,1964-07-04,0.0,16.5,19.6,12.3
30864,1965-07-04,0.0,12.9,16.1,9.9
31229,1966-07-04,1.9,17.2,21.6,14.3
31594,1967-07-04,0.0,18.7,23.9,13.0
31960,1968-07-04,0.0,22.0,27.4,15.9
32325,1969-07-04,0.3,14.6,18.3,11.7
32690,1970-07-04,14.2,17.6,22.6,15.0
33055,1971-07-04,0.0,18.2,21.5,13.3
33421,1972-07-04,0.0,24.2,28.6,19.4
33786,1973-07-04,0.0,24.3,29.7,16.5
34151,1974-07-04,0.0,16.0,19.6,12.6
34516,1975-07-04,0.0,19.2,23.2,14.8
34882,1976-07-04,1.1,10.4,14.8,8.7
35247,1977-07-04,6.9,17.5,19.6,15.3
35612,1978-07-04,0.0,17.5,20.9,14.6
35977,1979-07-04,0.0,15.4,19.4,12.6
36343,1980-07-04,0.0,12.3,13.9,10.9
36708,1981-07-04,0.0,21.0,24.5,17.0
37073,1982-07-04,0.0,17.6,23.0,12.7
37438,1983-07-04,0.0,17.7,23.0,13.8
37804,1984-07-04,0.0,14.9,17.5,11.4
38169,1985-07-04,0.0,14.5,19.0,10.2
38534,1986-07-04,0.0,15.8,21.4,8.5
38899,1987-07-04,0.0,14.0,17.3,9.1
39265,1988-07-04,0.4,24.6,29.2,21.8
39630,1989-07-04,0.0,18.5,24.2,12.3
39995,1990-07-04,0.0,18.2,22.0,13.6
40360,1991-07-04,0.0,18.5,22.0,15.7
40726,1992-07-04,0.0,12.2,15.7,7.3
41091,1993-07-04,0.0,17.0,21.9,15.0
41456,1994-07-04,0.0,17.3,20.4,15.0
41821,1995-07-04,1.7,16.8,20.6,13.5
42187,1996-07-04,0.0,14.5,17.9,10.5
42552,1997-07-04,1.3,21.3,27.2,17.2
42917,1998-07-04,3.4,17.3,22.4,13.4
43282,1999-07-04,1.3,18.0,20.7,15.2
43648,2000-07-04,0.0,17.4,20.9,14.9
44013,2001-07-04,0.0,20.2,23.8,16.1
44378,2002-07-04,0.1,22.7,28.2,16.9
44743,2003-07-04,0.0,20.0,24.2,15.3
45109,2004-07-04,0.0,17.7,23.3,12.7
45474,2005-07-04,0.0,19.4,25.1,12.9
45839,2006-07-04,0.0,20.9,25.0,15.5
46204,2007-07-04,0.0,21.6,26.8,16.1
46570,2008-07-04,0.0,20.5,25.7,15.7
46935,2009-07-04,3.8,11.9,14.9,10.0
47300,2010-07-04,0.0,20.6,26.2,13.4
47665,2011-07-04,0.0,18.3,25.5,16.4
48031,2012-07-04,0.0,19.3,25.3,14.4
48396,2013-07-04,0.0,22.3,28.1,17.1
48761,2014-07-04,6.1,14.9,,
49105,2015-07-04,0.0,22.3,,
49471,2016-07-04,8.4,16.1,21.3,
49836,2017-07-04,4.1,15.6,20.9,
50201,2018-07-04,0.0,15.9,,
