,DATE,PRCP,TAVG,TMAX,TMIN
14220,1919-12-09,6.7,0.6,1.2,-0.3
14586,1920-12-09,0.0,-6.9,-3.7,-9.7
14951,1921-12-09,0.0,-20.9,-13.1,-22.3
15316,1922-12-09,0.4,-8.1,-5.0,-10.9
15681,1923-12-09,0.3,1.4,1.9,0.6
16047,1924-12-09,0.1,0.8,1.3,-2.7
16412,1925-12-09,0.0,-0.7,1.4,-2.8
16777,1926-12-09,0.0,-1.5,-0.2,-2.6
17142,1927-12-09,0.2,-3.3,-2.9,-4.3
17508,1928-12-09,0.1,1.4,1.9,0.8
17873,1929-12-09,3.2,3.1,5.7,2.4
18238,1930-12-09,0.4,0.5,0.7,0.1
18603,1931-12-09,1.8,-3.1,1.1,-9.5
18969,1932-12-09,0.0,-3.9,-1.1,-6.5
19334,1933-12-09,0.1,-6.6,-1.0,-9.5
19699,1934-12-09,0.2,-2.6,0.6,-4.3
20064,1935-12-09,0.0,0.3,1.1,-0.5
20430,1936-12-09,1.8,0.5,1.3,-0.2
20795,1937-12-09,0.2,-8.8,-7.8,-9.9
21160,1938-12-09,1.3,4.0,6.0,1.4
21525,1939-12-09,0.0,-8.2,-1.8,-11.4
21891,1940-12-09,0.0,-4.9,-3.3,-7.3
22256,1941-12-09,0.5,-14.2,-10.4,-17.1
22621,1942-12-09,0.3,-11.4,-7.7,-18.3
22986,1943-12-09,0.0,-5.4,-2.7,-8.4
23352,1944-12-09,0.0,-7.4,-3.5,-10.4
23717,1945-12-09,0.0,-8.3,-6.3,-11.4
24082,1946-12-09,0.0,-4.7,-3.4,-6.2
24447,1947-12-09,5.2,-1.3,0.8,-3.2
24813,1948-12-09,3.0,4.7,5.8,4.0
25178,1949-12-09,4.9,5.8,6.7,1.1
25543,1950-12-09,0.0,-2.6,-0.6,-6.2
25908,1951-12-09,5.2,1.2,3.4,-3.2
26274,1952-12-09,0.4,-13.8,-5.4,-16.7
26639,1953-12-09,0.0,2.2,3.6,1.2
27004,1954-12-09,3.0,-3.4,-2.2,-4.7
27369,1955-12-09,0.1,-20.3,-15.6,-25.2
27735,1956-12-09,0.0,-7.2,-4.9,-9.1
28100,1957-12-09,8.0,-5.0,-3.7,-6.5
28465,1958-12-09,0.0,-8.6,-6.6,-10.8
28830,1959-12-09,0.6,-14.0,-11.1,-16.4
29196,1960-12-09,1.7,2.3,4.2,-1.6
29561,1961-12-09,2.8,-0.7,1.4,-1.6
29926,1962-12-09,0.0,0.1,2.2,-4.1
30291,1963-12-09,0.7,-7.8,-2.3,-12.1
30657,1964-12-09,2.0,-0.5,1.8,-2.9
31022,1965-12-09,0.4,-2.3,-1.6,-3.6
31387,1966-12-09,0.0,-13.5,-9.4,-16.0
31752,1967-12-09,0.7,-9.2,-6.5,-12.7
32118,1968-12-09,3.1,-10.8,-6.0,-11.9
32483,1969-12-09,0.0,-2.4,0.7,-4.8
32848,1970-12-09,2.9,0.1,1.8,-1.9
33213,1971-12-09,1.7,0.2,0.9,-0.5
33579,1972-12-09,0.3,4.2,5.4,2.9
33944,1973-12-09,0.5,-23.3,-21.3,-25.3
34309,1974-12-09,0.0,-1.2,-0.4,-1.7
34674,1975-12-09,2.4,-2.9,-0.1,-5.6
35040,1976-12-09,0.4,0.2,0.7,-0.5
35405,1977-12-09,0.0,-3.6,-2.2,-4.3
35770,1978-12-09,1.0,-2.6,-1.9,-3.3
36135,1979-12-09,0.2,-6.8,-4.0,-11.3
36501,1980-12-09,10.1,-3.7,1.8,-13.1
36866,1981-12-09,3.6,-3.2,-2.2,-5.3
37231,1982-12-09,0.0,-4.4,-2.5,-6.3
37596,1983-12-09,5.1,-0.1,0.9,-1.0
37962,1984-12-09,6.8,2.5,4.0,-2.9
38327,1985-12-09,0.4,-3.5,-2.0,-6.6
38692,1986-12-09,0.0,-4.8,-2.4,-7.2
39057,1987-12-09,0.3,-13.8,-11.1,-15.5
39423,1988-12-09,1.3,-0.2,0.6,-1.6
39788,1989-12-09,4.1,-10.7,-9.6,-12.7
40153,1990-12-09,2.1,-0.1,1.3,-1.0
40518,1991-12-09,0.0,-0.4,1.5,-4.1
40884,1992-12-09,0.0,-0.8,-0.5,-1.3
41249,1993-12-09,0.8,1.8,2.7,1.3
41614,1994-12-09,0.0,-2.4,-0.8,-4.5
41979,1995-12-09,0.0,-7.3,-4.6,-8.5
42345,1996-12-09,1.5,3.2,4.5,1.6
42710,1997-12-09,0.4,-2.4,-0.8,-3.2
43075,1998-12-09,0.0,-4.1,-2.9,-5.9
43440,1999-12-09,6.7,-4.9,0.7,-6.6
43806,2000-12-09,4.8,3.0,4.2,1.9
44171,2001-12-09,1.4,-9.6,-6.1,-12.5
44536,2002-12-09,0.3,-9.9,-8.5,-11.5
44901,2003-12-09,0.0,-1.8,0.4,-4.5
45267,2004-12-09,0.0,0.0,1.5,-1.3
45632,2005-12-09,0.0,-4.7,-2.8,-6.3
45997,2006-12-09,0.0,8.2,8.8,7.2
46362,2007-12-09,0.0,4.4,5.3,3.2
46728,2008-12-09,0.0,-3.0,-1.4,-4.9
47093,2009-12-09,0.0,-2.1,-1.1,-2.8
47458,2010-12-09,9.4,-2.8,-1.1,-4.4
47823,2011-12-09,0.0,0.7,1.1,0.2
48189,2012-12-09,3.7,-4.8,-4.2,-6.7
48554,2013-12-09,0.3,-7.6,-3.6,-8.5
48919,2014-12-09,0.0,1.8,3.5,
49263,2015-12-09,0.8,3.0,,1.7
49629,2016-12-09,0.5,0.2,,
49994,2017-12-09,1.0,1.6,2.7,0.8
50352,2018-12-09,5.1,-1.4,-0.4,-2.1
