,DATE,TMAX
301,1881-10-29,-2.6
666,1882-10-29,
1031,1883-10-29,5.7
1397,1884-10-29,7.1
1762,1885-10-29,6.5
2127,1886-10-29,5.4
2492,1887-10-29,6.7
2858,1888-10-29,6.6
3223,1889-10-29,0.7
3588,1890-10-29,5.2
3953,1891-10-29,-2.4
4319,1892-10-29,5.8
4684,1893-10-29,8.1
5049,1894-10-29,1.0
5414,1895-10-29,3.7
5780,1896-10-29,7.9
6145,1897-10-29,7.1
6510,1898-10-29,4.3
6875,1899-10-29,4.8
7240,1900-10-29,5.7
7605,1901-10-29,10.2
7970,1902-10-29,6.4
8335,1903-10-29,
8701,1904-10-29,7.5
9066,1905-10-29,3.6
9431,1906-10-29,2.5
9796,1907-10-29,1.7
10162,1908-10-29,5.8
10527,1909-10-29,9.4
10892,1910-10-29,2.1
11257,1911-10-29,9.4
11623,1912-10-29,2.9
11988,1913-10-29,8.5
12353,1914-10-29,1.7
12718,1915-10-29,-0.1
13084,1916-10-29,-0.2
13449,1917-10-29,8.9
13814,1918-10-29,9.5
14179,1919-10-29,0.9
14545,1920-10-29,-6.7
14910,1921-10-29,-5.6
15275,1922-10-29,0.2
15640,1923-10-29,0.6
16006,1924-10-29,8.3
16371,1925-10-29,9.2
16736,1926-10-29,-1.1
17101,1927-10-29,0.6
17467,1928-10-29,8.5
17832,1929-10-29,12.6
18197,1930-10-29,11.3
18562,1931-10-29,0.5
18928,1932-10-29,2.0
19293,1933-10-29,8.4
19658,1934-10-29,8.3
20023,1935-10-29,4.2
20389,1936-10-29,5.8
20754,1937-10-29,11.1
21119,1938-10-29,3.5
21484,1939-10-29,3.4
21850,1940-10-29,4.8
22215,1941-10-29,-1.3
22580,1942-10-29,7.8
22945,1943-10-29,8.6
23311,1944-10-29,1.5
23676,1945-10-29,6.0
24041,1946-10-29,2.1
24406,1947-10-29,4.6
24772,1948-10-29,2.7
25137,1949-10-29,3.7
25502,1950-10-29,2.3
25867,1951-10-29,4.3
26233,1952-10-29,0.3
26598,1953-10-29,9.2
26963,1954-10-29,5.4
27328,1955-10-29,4.5
27694,1956-10-29,0.4
28059,1957-10-29,10.4
28424,1958-10-29,3.7
28789,1959-10-29,7.9
29155,1960-10-29,1.1
29520,1961-10-29,9.5
29885,1962-10-29,7.5
30250,1963-10-29,8.2
30616,1964-10-29,8.1
30981,1965-10-29,11.5
31346,1966-10-29,2.0
31711,1967-10-29,11.6
32077,1968-10-29,3.2
32442,1969-10-29,2.4
32807,1970-10-29,0.6
33172,1971-10-29,7.3
33538,1972-10-29,3.5
33903,1973-10-29,2.9
34268,1974-10-29,6.1
34633,1975-10-29,5.3
34999,1976-10-29,0.4
35364,1977-10-29,10.1
35729,1978-10-29,4.5
36094,1979-10-29,-1.5
36460,1980-10-29,0.9
36825,1981-10-29,5.3
37190,1982-10-29,8.6
37555,1983-10-29,5.0
37921,1984-10-29,6.5
38286,1985-10-29,-0.7
38651,1986-10-29,8.0
39016,1987-10-29,6.7
39382,1988-10-29,9.4
39747,1989-10-29,6.7
40112,1990-10-29,6.7
40477,1991-10-29,3.0
40843,1992-10-29,-2.3
41208,1993-10-29,4.2
41573,1994-10-29,7.8
41938,1995-10-29,8.9
42304,1996-10-29,6.1
42669,1997-10-29,2.8
43034,1998-10-29,7.6
43399,1999-10-29,8.2
43765,2000-10-29,3.2
44130,2001-10-29,9.2
44495,2002-10-29,4.0
44860,2003-10-29,8.1
45226,2004-10-29,7.0
45591,2005-10-29,5.6
45956,2006-10-29,1.6
46321,2007-10-29,8.2
46687,2008-10-29,9.5
47052,2009-10-29,5.5
47417,2010-10-29,7.7
47782,2011-10-29,9.9
48148,2012-10-29,2.3
48513,2013-10-29,11.9
48878,2014-10-29,13.6
49222,2015-10-29,4.0
49588,2016-10-29,
49953,2017-10-29,3.6
50317,2018-10-29,2.7
